Date,Device Platform,Billed Impressions,Revenue
2018-01-01,Desktop,30462789,19801.19
2018-01-01,Mobile,15731390,8262.28
2018-01-02,Desktop,45868100,27918.8
2018-01-02,Mobile,17195748,8575.64
2018-01-03,Desktop,49696657,28896.35
2018-01-03,Mobile,19306443,9149.32
2018-01-04,Desktop,47398440,28078.46
2018-01-04,Mobile,19515364,9380.85
2018-01-05,Desktop,43827148,27631.03
2018-01-05,Mobile,18419500,9260.36
2018-01-06,Desktop,35631350,23381.42
2018-01-06,Mobile,17309688,8887.15
2018-01-07,Desktop,38996361,25269.36
2018-01-07,Mobile,18808816,9344.76
2018-01-08,Desktop,47282612,30456.72
2018-01-08,Mobile,16637217,8711.77
2018-01-09,Desktop,47064597,29828.94
2018-01-09,Mobile,17656459,9088.74
2018-01-10,Desktop,49693937,31536.85
2018-01-10,Mobile,16888692,10157.25
2018-01-11,Desktop,47466041,29993.39
2018-01-11,Mobile,15685757,9613.86
2018-01-12,Desktop,44039369,28462.71
2018-01-12,Mobile,15240734,9549.55
2018-01-13,Desktop,34024114,24043.4
2018-01-13,Mobile,14794279,9572.54
2018-01-14,Desktop,38713887,26519.02
2018-01-14,Mobile,18510516,10303.12
2018-01-15,Desktop,43504181,28209.91
2018-01-15,Mobile,16772413,9110.74
2018-01-16,Desktop,45627078,28361.92
2018-01-16,Mobile,16052080,8803.91
2018-01-17,Desktop,48560084,29718.42
2018-01-17,Mobile,17536550,9330.45
2018-01-18,Desktop,47512283,30450.69
2018-01-18,Mobile,17446866,9528.61
2018-01-19,Desktop,43580015,28596.74
2018-01-19,Mobile,16932661,9247.94
2018-01-20,Desktop,33472247,23487.35
2018-01-20,Mobile,16469728,9077.11
2018-01-21,Desktop,37228256,26706.4
2018-01-21,Mobile,17741482,9644.67
2018-01-22,Desktop,46414505,31259.61
2018-01-22,Mobile,16717914,9548.67
2018-01-23,Desktop,46641745,30823.2
2018-01-23,Mobile,18043311,10271.16
2018-01-24,Desktop,48691237,31805.52
2018-01-24,Mobile,18867160,10878.36
2018-01-25,Desktop,47529636,32784.17
2018-01-25,Mobile,18785924,11340.31
2018-01-26,Desktop,44486387,33135.48
2018-01-26,Mobile,18394607,11708.2
2018-01-27,Desktop,33050373,26724.72
2018-01-27,Mobile,17757159,11204.95
2018-01-28,Desktop,38128366,30639.46
2018-01-28,Mobile,19485650,11687.86
2018-01-29,Desktop,47243996,35585.41
2018-01-29,Mobile,16838762,10661.12
2018-01-30,Desktop,47151223,33778.8
2018-01-30,Mobile,17338029,11114.79
2018-01-31,Desktop,47704246,33332.77
2018-01-31,Mobile,18476723,11119.55
2018-02-01,Desktop,46168147,31416.37
2018-02-01,Mobile,17195003,9795.06
2018-02-02,Desktop,43018405,30451.63
2018-02-02,Mobile,16525199,9582.5
2018-02-03,Desktop,32964096,24556.69
2018-02-03,Mobile,16350570,9801.48
2018-02-04,Desktop,35672370,26028.28
2018-02-04,Mobile,16763092,9512.92
2018-02-05,Desktop,44367177,30196.95
2018-02-05,Mobile,15328013,8693.9
2018-02-06,Desktop,45769632,30822.52
2018-02-06,Mobile,17086755,9600.54
2018-02-07,Desktop,47145450,31991.9
2018-02-07,Mobile,17657791,9876.9
2018-02-08,Desktop,46026997,32048.18
2018-02-08,Mobile,17223199,9917.77
2018-02-09,Desktop,43064818,30186.86
2018-02-09,Mobile,16978022,9794.57
2018-02-10,Desktop,33899719,25786.89
2018-02-10,Mobile,16982939,10077.88
2018-02-11,Desktop,38093696,27894.16
2018-02-11,Mobile,18322456,10380.83
2018-02-12,Desktop,46159989,32980.61
